[0.073s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--parallel-workers', '1'][0m
[0.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/lib'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_serial', 'ld_library_path_lib')
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/ld_library_path_lib.ps1'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/ld_library_path_lib.dsv'
[0.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/ld_library_path_lib.sh'
[0.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/bin'
[0.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/lib/pkgconfig/rc26_serial.pc'
[0.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/lib/python3.10/site-packages'
[0.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/bin'
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.ps1'
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.dsv'
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.sh'
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.bash'
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.zsh'
[0.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_serial/share/colcon-core/packages/rc26_serial)
[0.420s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/mid360_driver' with build type 'ament_cmake'
[0.420s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/mid360_driver'
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.427s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/mid360_driver': /usr/bin/cmake --build /home/potato/RC_2026/build/mid360_driver -- -j28 -l28[0m
[0.519s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/mid360_driver' returned '0': /usr/bin/cmake --build /home/potato/RC_2026/build/mid360_driver -- -j28 -l28[0m
[0.522s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/mid360_driver': /usr/bin/cmake --install /home/potato/RC_2026/build/mid360_driver[0m
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mid360_driver)
[0.534s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/mid360_driver' returned '0': /usr/bin/cmake --install /home/potato/RC_2026/build/mid360_driver[0m
[0.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver' for CMake module files
[0.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver' for CMake config files
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mid360_driver', 'cmake_prefix_path')
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/cmake_prefix_path.ps1'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/cmake_prefix_path.dsv'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/cmake_prefix_path.sh'
[0.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/lib'
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mid360_driver', 'ld_library_path_lib')
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/ld_library_path_lib.ps1'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/ld_library_path_lib.dsv'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/ld_library_path_lib.sh'
[0.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/bin'
[0.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/lib/pkgconfig/mid360_driver.pc'
[0.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/lib/python3.10/site-packages'
[0.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/bin'
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.ps1'
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.dsv'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.sh'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.bash'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.zsh'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/mid360_driver/share/colcon-core/packages/mid360_driver)
[0.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mid360_driver)
[0.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver' for CMake module files
[0.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver' for CMake config files
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mid360_driver', 'cmake_prefix_path')
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/cmake_prefix_path.ps1'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/cmake_prefix_path.dsv'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/cmake_prefix_path.sh'
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/lib'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mid360_driver', 'ld_library_path_lib')
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/ld_library_path_lib.ps1'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/ld_library_path_lib.dsv'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/hook/ld_library_path_lib.sh'
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/bin'
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/lib/pkgconfig/mid360_driver.pc'
[0.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/lib/python3.10/site-packages'
[0.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/mid360_driver/bin'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.ps1'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.dsv'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.sh'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.bash'
[0.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/mid360_driver/share/mid360_driver/package.zsh'
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/mid360_driver/share/colcon-core/packages/mid360_driver)
[0.547s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/point_lio' with build type 'ament_cmake'
[0.548s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/point_lio'
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.554s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/point_lio': /usr/bin/cmake --build /home/potato/RC_2026/build/point_lio -- -j28 -l28[0m
[0.662s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/point_lio' returned '0': /usr/bin/cmake --build /home/potato/RC_2026/build/point_lio -- -j28 -l28[0m
[0.664s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/point_lio': /usr/bin/cmake --install /home/potato/RC_2026/build/point_lio[0m
[0.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(point_lio)
[0.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio' for CMake module files
[0.676s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/point_lio' returned '0': /usr/bin/cmake --install /home/potato/RC_2026/build/point_lio[0m
[0.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio' for CMake config files
[0.677s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('point_lio', 'cmake_prefix_path')
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/point_lio/share/point_lio/hook/cmake_prefix_path.ps1'
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/point_lio/share/point_lio/hook/cmake_prefix_path.dsv'
[0.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/point_lio/share/point_lio/hook/cmake_prefix_path.sh'
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/lib'
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/bin'
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/lib/pkgconfig/point_lio.pc'
[0.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/lib/python3.10/site-packages'
[0.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/bin'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/point_lio/share/point_lio/package.ps1'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/point_lio/share/point_lio/package.dsv'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/point_lio/share/point_lio/package.sh'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/point_lio/share/point_lio/package.bash'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/point_lio/share/point_lio/package.zsh'
[0.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/point_lio/share/colcon-core/packages/point_lio)
[0.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(point_lio)
[0.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio' for CMake module files
[0.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio' for CMake config files
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('point_lio', 'cmake_prefix_path')
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/point_lio/share/point_lio/hook/cmake_prefix_path.ps1'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/point_lio/share/point_lio/hook/cmake_prefix_path.dsv'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/point_lio/share/point_lio/hook/cmake_prefix_path.sh'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/lib'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/bin'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/lib/pkgconfig/point_lio.pc'
[0.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/lib/python3.10/site-packages'
[0.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/point_lio/bin'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/point_lio/share/point_lio/package.ps1'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/point_lio/share/point_lio/package.dsv'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/point_lio/share/point_lio/package.sh'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/point_lio/share/point_lio/package.bash'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/point_lio/share/point_lio/package.zsh'
[0.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/point_lio/share/colcon-core/packages/point_lio)
[0.692s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/rc26_localization' with build type 'ament_cmake'
[0.692s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/rc26_localization'
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.705s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_localization': /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_localization -- -j28 -l28[0m
[0.798s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_localization' returned '0': /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_localization -- -j28 -l28[0m
[0.800s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_localization': /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_localization[0m
[0.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_localization)
[0.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization' for CMake module files
[0.811s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_localization' returned '0': /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_localization[0m
[0.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization' for CMake config files
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_localization', 'cmake_prefix_path')
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/cmake_prefix_path.ps1'
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/cmake_prefix_path.dsv'
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/cmake_prefix_path.sh'
[0.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/lib'
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_localization', 'ld_library_path_lib')
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/ld_library_path_lib.ps1'
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/ld_library_path_lib.dsv'
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/ld_library_path_lib.sh'
[0.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/bin'
[0.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/lib/pkgconfig/rc26_localization.pc'
[0.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/lib/python3.10/site-packages'
[0.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/bin'
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.ps1'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.dsv'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.sh'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.bash'
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.zsh'
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_localization/share/colcon-core/packages/rc26_localization)
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_localization)
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization' for CMake module files
[0.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization' for CMake config files
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_localization', 'cmake_prefix_path')
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/cmake_prefix_path.ps1'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/cmake_prefix_path.dsv'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/cmake_prefix_path.sh'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/lib'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_localization', 'ld_library_path_lib')
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/ld_library_path_lib.ps1'
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/ld_library_path_lib.dsv'
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/hook/ld_library_path_lib.sh'
[0.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/bin'
[0.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/lib/pkgconfig/rc26_localization.pc'
[0.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/lib/python3.10/site-packages'
[0.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_localization/bin'
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.ps1'
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.dsv'
[0.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.sh'
[0.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.bash'
[0.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.zsh'
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_localization/share/colcon-core/packages/rc26_localization)
[0.824s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/rc26_odom_interface' with build type 'ament_cmake'
[0.824s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/rc26_odom_interface'
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.831s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_odom_interface': /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_odom_interface -- -j28 -l28[0m
[0.898s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_odom_interface' returned '0': /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_odom_interface -- -j28 -l28[0m
[0.900s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_odom_interface': /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_odom_interface[0m
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_odom_interface)
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_odom_interface' for CMake module files
